TIME STAMP,TOTAL E-MAILS,SENT E-MAILS,RECEIVED E-MAILS,
974325600000,77592,74759,2833,
974412000000,118628,115923,2705,
974498400000,2864,2723,141,
974584800000,8650,8165,485,
974671200000,135030,131827,3203,
974757600000,91163,88335,2828,
974844000000,123583,119983,3600,
974930400000,1256,1153,103,
975016800000,983,856,127,
975103200000,6023,5886,137,
975189600000,27659,27101,558,
975276000000,361374,356599,4775,
975362400000,344259,338631,5628,
975448800000,131919,126589,5330,
975535200000,120410,116758,3652,
975621600000,197648,193476,4172,
975708000000,907,815,92,
975794400000,312640,311058,1582,
975880800000,163289,158674,4615,
975967200000,138388,134670,3718,
976053600000,147494,142133,5361,
976140000000,78331,74833,3498,
976226400000,161369,156832,4537,
976312800000,4793,4459,334,
976399200000,55409,54446,963,
976485600000,216153,209468,6685,
976572000000,174862,168981,5881,
976658400000,238649,232416,6233,
976744800000,74333,71933,2400,
976831200000,86242,83712,2530,
976917600000,7784,7632,152,
977004000000,1911,1759,152,
977090400000,63527,61432,2095,
977176800000,34823,33333,1490,
977263200000,87829,85812,2017,
977349600000,60227,57964,2263,
977436000000,14497,13622,875,
977522400000,1439,1377,62,
977608800000,2398,2322,76,
977695200000,239,219,20,
977781600000,6619,6194,425,
977868000000,39155,37927,1228,
977954400000,41624,40375,1249,
978040800000,48322,46877,1445,
978127200000,10128,9960,168,
978213600000,19,15,4,
978300000000,1741,1637,104,
978386400000,175297,172420,2877,
978472800000,51089,48921,2168,
978559200000,247988,243974,4014,
978645600000,230731,228257,2474,
978732000000,1258,1161,97,
978818400000,3087,2872,215,
978904800000,68216,66397,1819,
978991200000,59783,57793,1990,
979077600000,50295,48724,1571,
979164000000,68762,67031,1731,
979250400000,136929,134339,2590,
979336800000,32018,31522,496,
979423200000,3913,3700,213,
979509600000,8080,7641,439,
979596000000,184093,181115,2978,
979682400000,39393,37806,1587,
979768800000,18287,17193,1094,
979855200000,60129,58148,1981,
979941600000,14602,14271,331,
980028000000,21739,21436,303,
980114400000,165973,163931,2042,
980200800000,156322,153402,2920,
980287200000,110295,107062,3233,
980373600000,164683,161340,3343,
980460000000,128825,125600,3225,
980546400000,335,283,52,
980632800000,8151,7660,491,
980719200000,79578,77610,1968,
980805600000,122835,119848,2987,
980892000000,109445,106615,2830,
980978400000,124132,120333,3799,
981064800000,147141,144013,3128,
981151200000,21361,20760,601,
981237600000,4423,4040,383,
981324000000,132344,129180,3164,
981410400000,95658,92395,3263,
981496800000,81680,78554,3126,
981583200000,83097,80443,2654,
981669600000,110929,108341,2588,
981756000000,8216,7567,649,
981842400000,17382,16979,403,
981928800000,115182,112610,2572,
982015200000,53006,50904,2102,
982101600000,63389,61182,2207,
982188000000,138687,135235,3452,
982274400000,187333,184192,3141,
982360800000,671,595,76,
982447200000,1323,1192,131,
982533600000,11490,10950,540,
982620000000,84042,81359,2683,
982706400000,194981,192024,2957,
982792800000,292634,288297,4337,
982879200000,135201,131441,3760,
982965600000,843,787,56,
983052000000,10727,9539,1188,
983138400000,203407,199219,4188,
983224800000,219161,215113,4048,
983311200000,36674,34054,2620,
983397600000,97926,94891,3035,
983484000000,112944,110140,2804,
983570400000,9812,8813,999,
983656800000,18668,17497,1171,
983743200000,95518,92106,3412,
983829600000,133874,130379,3495,
983916000000,144972,140431,4541,
984002400000,64895,62137,2758,
984088800000,84707,81509,3198,
984175200000,25477,25229,248,
984261600000,7241,6981,260,
984348000000,151280,147260,4020,
984434400000,45057,42934,2123,
984520800000,114407,110998,3409,
984607200000,208405,203356,5049,
984693600000,153675,149711,3964,
984780000000,134,112,22,
984866400000,2723,2576,147,
984952800000,188601,184168,4433,
985039200000,139357,134018,5339,
985125600000,272819,266430,6389,
985212000000,137875,134120,3755,
985298400000,249709,245676,4033,
985384800000,18020,17704,316,
985471200000,15457,14767,690,
985557600000,143178,138715,4463,
985644000000,62701,60856,1845,
985730400000,437565,432760,4805,
985816800000,71535,69570,1965,
985903200000,126184,123301,2883,
985989600000,10392,9364,1028,
986076000000,9719,8885,834,
986162400000,131188,127268,3920,
986248800000,112679,108889,3790,
986335200000,163139,158533,4606,
986421600000,164717,160762,3955,
986508000000,126941,122881,4060,
986594400000,23265,22352,913,
986680800000,12152,11026,1126,
986767200000,374073,368690,5383,
986853600000,144798,140304,4494,
986940000000,134006,129130,4876,
987026400000,131074,128113,2961,
987112800000,90208,88224,1984,
987199200000,10072,8974,1098,
987285600000,19416,18122,1294,
987372000000,133955,129646,4309,
987458400000,280528,275395,5133,
987544800000,128563,124576,3987,
987631200000,297640,292531,5109,
987717600000,281749,277526,4223,
987804000000,13593,12360,1233,
987890400000,14819,13661,1158,
987976800000,337188,331612,5576,
988063200000,158384,154672,3712,
988149600000,175777,169483,6294,
988236000000,261415,257062,4353,
988322400000,266979,260387,6592,
988408800000,16443,15209,1234,
988495200000,15611,14286,1325,
988581600000,400154,394064,6090,
988668000000,168376,163784,4592,
988754400000,174209,169358,4851,
988840800000,168222,165029,3193,
988927200000,195975,192959,3016,
989013600000,1207,1153,54,
989100000000,97114,96136,978,
989186400000,249734,245428,4306,
989272800000,716938,712867,4071,
989359200000,455848,451066,4782,
989445600000,211544,207183,4361,
989532000000,259424,256126,3298,
989618400000,2110,2018,92,
989704800000,7688,7359,329,
989791200000,293087,287101,5986,
989877600000,204835,200081,4754,
989964000000,179537,175595,3942,
990050400000,111445,107886,3559,
990136800000,154455,149948,4507,
990223200000,378,322,56,
990309600000,1737,1608,129,
990396000000,276504,271910,4594,
990482400000,259087,253402,5685,
990568800000,246348,242515,3833,
990655200000,212025,207003,5022,
990741600000,258908,255640,3268,
990828000000,10190,9957,233,
990914400000,1387,1264,123,
991000800000,5687,5428,259,
991087200000,133092,129428,3664,
991173600000,441016,437255,3761,
991260000000,128035,123900,4135,
991346400000,134133,128736,5397,
991432800000,83253,82711,542,
991519200000,2532,2260,272,
991605600000,340544,335670,4874,
991692000000,463594,456072,7522,
991778400000,218588,213662,4926,
991864800000,181499,176251,5248,
991951200000,125988,123219,2769,
992037600000,186,167,19,
992124000000,11998,11740,258,
992210400000,166421,163211,3210,
992296800000,79488,77167,2321,
992383200000,66878,64863,2015,
992469600000,436449,434011,2438,
992556000000,34456,33304,1152,
992642400000,2084,1966,118,
992728800000,1115,918,197,
992815200000,124049,120689,3360,
992901600000,46492,44913,1579,
992988000000,378661,376427,2234,
993074400000,85191,83126,2065,
993160800000,222959,219306,3653,
993247200000,697,625,72,
993333600000,1689,1493,196,
993420000000,120752,118231,2521,
993506400000,50512,49103,1409,
993592800000,157615,155993,1622,
993679200000,34732,33187,1545,
993765600000,39772,38487,1285,
993852000000,31160,30868,292,
993938400000,1467,1346,121,
994024800000,95399,93168,2231,
994111200000,72262,70531,1731,
994197600000,7888,7706,182,
994284000000,53194,50610,2584,
994370400000,31004,29493,1511,
994456800000,2911,2791,120,
994543200000,8129,7640,489,
994629600000,104051,99815,4236,
994716000000,158259,156298,1961,
994802400000,55206,53331,1875,
994888800000,75750,72922,2828,
994975200000,112881,109981,2900,
995061600000,153,136,17,
995148000000,4819,4700,119,
995234400000,70740,69081,1659,
995320800000,62261,59990,2271,
995407200000,99535,97533,2002,
995493600000,93022,90555,2467,
995580000000,84622,82146,2476,
995666400000,1091,1036,55,
995752800000,22292,21808,484,
995839200000,66890,64652,2238,
995925600000,147026,142923,4103,
996012000000,79953,77490,2463,
996098400000,61918,60327,1591,
996184800000,133773,131654,2119,
996271200000,2692,2560,132,
996357600000,369,320,49,
996444000000,189227,184419,4808,
996530400000,96386,94453,1933,
996616800000,55633,53843,1790,
996703200000,49329,47758,1571,
996789600000,26610,25403,1207,
996876000000,1594,1560,34,
996962400000,4793,4676,117,
997048800000,31865,30071,1794,
997135200000,19982,18664,1318,
997221600000,37371,36002,1369,
997308000000,49989,48518,1471,
997394400000,48228,46752,1476,
997480800000,225,195,30,
997567200000,12124,11899,225,
997653600000,69735,68149,1586,
997740000000,99042,96822,2220,
997826400000,41911,40475,1436,
997912800000,30830,29625,1205,
997999200000,30901,29734,1167,
998085600000,262,222,40,
998172000000,287,247,40,
998258400000,100716,98745,1971,
998344800000,100089,98574,1515,
998431200000,40894,39231,1663,
998517600000,1171576,1167714,3862,
998604000000,58602,56922,1680,
998690400000,4153,4006,147,
998776800000,1848,1728,120,
998863200000,56240,54390,1850,
998949600000,59863,58130,1733,
999036000000,54612,52792,1820,
999122400000,84429,82513,1916,
999208800000,46363,44487,1876,
999295200000,272,227,45,
999381600000,733,694,39,
999468000000,4973,4759,214,
999554400000,52843,51238,1605,
999640800000,61219,59526,1693,
999727200000,35046,32957,2089,
999813600000,38121,36336,1785,
999900000000,554,492,62,
999986400000,1006,951,55,
1000072800000,104250,100787,3463,
1000159200000,39201,38323,878,
1000245600000,112324,109509,2815,
1000332000000,95081,92361,2720,
1000418400000,45421,42972,2449,
1000504800000,17987,17577,410,
1000591200000,1920,1764,156,
1000677600000,155157,151081,4076,
1000764000000,69674,67285,2389,
1000850400000,103376,99260,4116,
1000936800000,157059,152046,5013,
1001023200000,74487,72033,2454,
1001109600000,1746,1610,136,
1001196000000,1538,1380,158,
1001282400000,667201,662443,4758,
1001368800000,181626,178054,3572,
1001455200000,118846,114563,4283,
1001541600000,124894,120769,4125,
1001628000000,1084130,1079019,5111,
1001714400000,3699,3547,152,
1001800800000,64311,63823,488,
1001887200000,72077,68818,3259,
1001973600000,407545,402895,4650,
1002060000000,67199,64058,3141,
1002146400000,359839,354680,5159,
1002232800000,567159,560940,6219,
1002319200000,7948,7058,890,
1002405600000,8924,7973,951,
1002492000000,95833,91040,4793,
1002578400000,406574,401542,5032,
1002664800000,100312,95584,4728,
1002751200000,423124,417384,5740,
1002837600000,431625,424661,6964,
1002924000000,7257,6381,876,
1003010400000,75813,74585,1228,
1003096800000,192443,185094,7349,
1003183200000,114189,108387,5802,
1003269600000,234503,226108,8395,
1003356000000,689426,677112,12314,
1003442400000,198623,189958,8665,
1003528800000,47331,45897,1434,
1003615200000,14123,13091,1032,
1003701600000,214376,205932,8444,
1003788000000,188902,182889,6013,
1003874400000,191152,184231,6921,
1003960800000,183751,174506,9245,
1004047200000,146858,140119,6739,
1004133600000,11728,10551,1177,
1004220000000,19758,18214,1544,
1004306400000,203891,195637,8254,
1004392800000,52105,48926,3179,
1004479200000,129548,125756,3792,
1004565600000,81622,77444,4178,
1004652000000,207068,201641,5427,
1004738400000,728,622,106,
1004824800000,2495,2328,167,
1004911200000,373352,368232,5120,
1004997600000,105001,100286,4715,
1005084000000,73215,69499,3716,
1005170400000,130984,126478,4506,
1005256800000,278637,274142,4495,
1005343200000,4314,4154,160,
1005429600000,3150,2933,217,
1005516000000,238370,232243,6127,
1005602400000,126691,121220,5471,
1005688800000,269404,261977,7427,
1005775200000,249115,243321,5794,
1005861600000,130602,125688,4914,
1005948000000,12482,11973,509,
1006034400000,182281,181007,1274,
1006120800000,275876,268569,7307,
1006207200000,230823,223639,7184,
1006293600000,175617,169821,5796,
1006380000000,2941,2691,250,
1006466400000,9220,8830,390,
1006552800000,1892,1658,234,
1006639200000,11997,11179,818,
1006725600000,169888,162877,7011,
1006812000000,175958,168800,7158,
1006898400000,143832,140619,3213,
1006984800000,96186,93361,2825,
1007071200000,75259,72608,2651,
1007157600000,867,755,112,
1007244000000,2144,1925,219,
1007330400000,70614,68394,2220,
1007416800000,58287,56375,1912,
1007503200000,45300,43521,1779,
1007589600000,13093,12079,1014,
1007676000000,12538,11550,988,
1007762400000,1037,935,102,
1007848800000,58880,58429,451,
1007935200000,21525,20296,1229,
1008021600000,21466,19640,1826,
1008108000000,25050,23040,2010,
1008194400000,60515,57862,2653,
1008280800000,29064,27130,1934,
1008367200000,4906,4211,695,
1008453600000,7411,6589,822,
1008540000000,28579,26452,2127,
1008626400000,15602,14158,1444,
1008712800000,23942,21853,2089,
1008799200000,40520,38347,2173,
1008885600000,32247,29810,2437,
1008972000000,5880,5060,820,
1009058400000,5813,4988,825,
1009144800000,7990,7033,957,
1009231200000,6356,5504,852,
1009317600000,25722,23836,1886,
1009404000000,34794,32687,2107,
1009490400000,30958,28940,2018,
1009576800000,6354,5555,799,
1009663200000,47340,46406,934,
1009749600000,18717,17395,1322,
1009836000000,8685,7605,1080,
1009922400000,42543,39316,3227,
1010008800000,144613,142443,2170,
1010095200000,49898,48149,1749,
1010181600000,16551,14308,2243,
1010268000000,19393,17404,1989,
1010354400000,33313,31000,2313,
1010440800000,51422,47947,3475,
1010527200000,89452,84845,4607,
1010613600000,79251,75223,4028,
1010700000000,98483,94051,4432,
1010786400000,18473,16358,2115,
1010872800000,26020,23358,2662,
1010959200000,125261,120357,4904,
1011045600000,40116,37570,2546,
1011132000000,48215,45403,2812,
1011218400000,55694,52417,3277,
1011304800000,43719,40747,2972,
1011391200000,15860,14512,1348,
1011477600000,12907,11430,1477,
1011564000000,18147,16213,1934,
1011650400000,195553,191842,3711,
1011736800000,91519,88592,2927,
1011823200000,42885,40291,2594,
1011909600000,48965,46666,2299,
1011996000000,14008,12067,1941,
1012082400000,15654,13570,2084,
1012168800000,46006,43285,2721,
1012255200000,55728,52319,3409,
1012341600000,67254,63321,3933,
1012428000000,499379,492960,6419,
1012514400000,61912,57915,3997,
1012600800000,17082,14914,2168,
1012687200000,16130,14041,2089,
1012773600000,777979,770598,7381,
1012860000000,72766,69825,2941,
1012946400000,293233,287811,5422,
1013032800000,41670,40134,1536,
1013119200000,15297,14402,895,
1013205600000,998,961,37,
1013292000000,1550,1489,61,
1013378400000,9742,9064,678,
1013464800000,6497,5843,654,
1013551200000,139238,137128,2110,
1013637600000,48146,45343,2803,
1013724000000,7480,6935,545,
1013810400000,238,215,23,
1013896800000,358,311,47,
1013983200000,1294,1154,140,
1014069600000,26603,25558,1045,
1014156000000,9700,9176,524,
1014242400000,55115,53554,1561,
1014328800000,65853,64187,1666,
1014415200000,43,31,12,
1014501600000,656,588,68,
1014588000000,23948,22550,1398,
1014674400000,54555,53448,1107,
1014760800000,11805,11015,790,
1014847200000,47635,46312,1323,
